file_path,label
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/1.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/2.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/3.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/4.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/5.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/6.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/7.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/8.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/9.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/10.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/11.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/12.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/13.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/14.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/15.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/16.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/17.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/18.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/19.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/20.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/21.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/22.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/23.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/24.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/25.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/26.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/27.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/28.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/29.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/30.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/31.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/32.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/33.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/34.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/35.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/36.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/37.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/38.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/39.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/40.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/41.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/42.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/43.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/44.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/45.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/46.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/47.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/48.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/49.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/50.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/51.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/52.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/53.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/54.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/55.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/56.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/57.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/58.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/59.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/60.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/61.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/62.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/63.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/64.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/65.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/66.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/67.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/68.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/69.jpg,normal
